,type,id,name,geometry
280,station,8100137,Schladming,POINT (13.678148 47.393827)
285,station,8100826,Grein-Bad Kreuzen,POINT (14.851276 48.220664)
287,station,8101403,Puchberg am Schneeberg,POINT (15.910341 47.790485)
290,station,8100046,Taxenbach-Rauris,POINT (12.94799 47.292852)
291,station,8100349,Wien Praterstern,POINT (16.392198 48.21857)
292,station,8100200,Göpfritz an der Wild,POINT (15.394459 48.729759)
293,station,8100062,Imst-Pitztal,POINT (10.76167 47.219077)
294,station,8100691,Wien Brünner Straße,POINT (16.402707 48.268514)
304,station,8100337,Volders-Baumkirchen,POINT (11.564497 47.296366)
305,station,8100147,Villach Hbf,POINT (13.848539 46.618625)
306,station,8100382,Villach Warmbad,POINT (13.828673 46.588834)
307,station,8101988,Waldegg-Dürnbach,POINT (16.051561 47.867622)
311,station,8101248,Mühlheim am Inn,POINT (13.220858 48.269736)
313,station,8101675,Thörl-Maglern,POINT (13.64807 46.540275)
314,station,8101055,Kleblach-Lind,POINT (13.341313 46.770659)
315,station,8101742,Wartberg/Krems,POINT (14.121613 47.988985)
317,station,8101414,Petzenkirchen,POINT (15.157107 48.143573)
318,station,8100325,Traismauer,POINT (15.746036 48.347907)
319,station,8100149,Steinfeld im Drautal,POINT (13.259664 46.752609)
322,station,8100521,Pettenbach,POINT (14.011873 47.962197)
323,station,8100129,Gmünd NÖ,POINT (14.985171 48.764233)
326,station,8100009,St. Valentin,POINT (14.521849 48.179143)
327,station,8100261,Grünau im Almtal,POINT (13.951627 47.85368)
328,station,8101852,Schauersberg,POINT (14.008646 48.135977)
330,station,8101157,Lind-Rosegg,POINT (14.001122 46.606336)
331,station,8100867,Gumpoldskirchen,POINT (16.28502 48.041132)
333,station,8100669,Blindenmarkt,POINT (14.97958 48.125064)
334,station,8101327,Ottnang-Wolfsegg,POINT (13.664907 48.0921)
335,station,8101728,Völs,POINT (11.321186 47.255762)
339,station,8100316,Summerau,POINT (14.448892 48.557247)
340,station,8101306,Öpping,POINT (13.960544 48.599811)
343,station,8101645,Traisen Markt,POINT (15.61171 48.039918)
344,station,8100622,Arbing,POINT (14.700698 48.227262)
345,station,8101501,St. Georgen/Gusen,POINT (14.441314 48.265323)
346,station,8101502,St. Georgen/Gusen Ort,POINT (14.450996 48.271175)
348,station,8100012,Amstetten NÖ,POINT (14.878109 48.121603)
349,station,8100239,Freistadt,POINT (14.481613 48.495249)
350,station,8101643,Traisen,POINT (15.61215 48.056953)
351,station,8101768,Wilhelmsburg an der Traisen,POINT (15.608411 48.111562)
352,station,8100834,Getzersdorf ob der Traisen,POINT (15.715347 48.324166)
355,station,8100587,Schlöglmühl,POINT (15.913774 47.682597)
356,station,8100083,Rosenbach bei Villach,POINT (14.035514 46.531294)
357,station,8100139,Altenmarkt im Pongau,POINT (13.428419 47.382474)
358,station,8101347,Petersbaumgarten,POINT (16.132311 47.634037)
359,station,8100015,Lambach,POINT (13.888343 48.094087)
360,station,8100088,Scharnitz,POINT (11.266927 47.392263)
362,station,8100198,Bruck/Leitha,POINT (16.780083 48.019072)
363,station,8100049,Saalfelden,POINT (12.829764 47.426854)
364,station,8100032,Bruck/Mur,POINT (15.279433 47.413828)
365,station,8100132,Stainach-Irdning,POINT (14.106754 47.529196)
366,station,8101163,Leobersdorf,POINT (16.230941 47.93878)
367,station,8100264,Hadersdorf/Kamp,POINT (15.714726 48.446725)
368,station,8100734,Dürnberg b.Ottensheim,POINT (14.19243 48.331447)
370,station,8101480,Schauboden,POINT (15.136945 48.078931)
371,station,8101349,Pfennigbach b.Puchberg,POINT (15.924058 47.795789)
372,station,8101241,Markt Sachsenburg,POINT (13.348109 46.825835)
373,station,8101937,Wien Spittelau,POINT (16.358102 48.235586)
374,station,8100663,Bad Blumau,POINT (16.056721 47.123126)
375,station,8100026,Gloggnitz,POINT (15.946711 47.677716)
376,station,8101024,Kamegg,POINT (15.657366 48.610311)
378,station,8102149,Ledenitzen Bahnhst,POINT (13.965641 46.562892)
380,station,8101586,Schrambach,POINT (15.574665 48.001417)
382,station,8101101,Klosterneuburg Weidling,POINT (16.334604 48.297576)
384,station,8100493,Sigmundsherberg,POINT (15.745047 48.685748)
385,station,8100173,Graz Hbf,POINT (15.416437 47.072301)
386,station,8100371,Graz Ostbahnhof-Messe,POINT (15.448295 47.053397)
387,station,8100369,Gramatneusiedl,POINT (16.490738 48.035397)
388,station,8100099,Wörgl Hbf,POINT (12.060584 47.491801)
390,station,8100831,Gemeinlebarn,POINT (15.804511 48.336113)
391,station,8101293,Neumarkt/Ybbs-Karlsbach,POINT (15.051619 48.142386)
393,station,8101496,Villach Seebach,POINT (13.874077 46.620953)
394,station,8100029,Mürzzuschlag,POINT (15.677394 47.60795)
395,station,8101538,Scheifling,POINT (14.418994 47.148044)
396,station,8100322,Ternberg,POINT (14.354955 47.949217)
398,station,8100819,Gaishorn,POINT (14.545931 47.488942)
402,station,8101391,Purgstall/Erlauf,POINT (15.131147 48.059011)
403,station,8100878,Gerling OÖ,POINT (14.077152 48.397437)
405,station,8100094,Böckstein,POINT (13.130202 47.080383)
406,station,8100408,Mattersburg,POINT (16.408972 47.735705)
407,station,8101227,Wien Matzleinsdorfer Platz,POINT (16.359271 48.180815)
408,station,8100113,Seefeld in Tirol,POINT (11.189485 47.328728)
409,station,8101390,Pottschach,POINT (16.006381 47.697213)
410,station,8100001,Kufstein,POINT (12.165201 47.583509)
412,station,8100241,Friedburg,POINT (13.234567 47.996725)
413,station,8100084,Faak am See,POINT (13.913009 46.564375)
414,station,8100573,Micheldorf-Hirt,POINT (14.431624 46.914019)
418,station,8100514,Wien Meidling,POINT (16.333085 48.174451)
419,station,8100036,Sattendorf,POINT (13.917099 46.662816)
420,station,8100526,Pram-Haag,POINT (13.618882 48.231766)
421,station,8100063,Landeck-Zams,POINT (10.578389 47.148242)
422,station,8100850,Glanegg in Kärnten,POINT (14.21155 46.717839)
423,station,8100780,Felixdorf,POINT (16.24811 47.887371)
424,station,8102888,Wien Aspern Nord,POINT (16.504501 48.234804)
425,station,8100485,Scheibbs,POINT (15.164452 48.004977)
426,station,8100008,St.Pölten Hbf,POINT (15.624681 48.208277)
427,station,8100590,Stübing,POINT (15.322563 47.17761)
429,station,8101647,Tattendorf,POINT (16.306145 47.955725)
431,station,8101450,Roßleithen,POINT (14.308643 47.724568)
432,station,8101265,Nettingsdorf,POINT (14.258483 48.189651)
433,station,8100503,St. Nikola-Struden,POINT (14.909401 48.233492)
434,station,8101255,Neuhofen/Krems,POINT (14.238482 48.136058)
435,station,8100138,Radstadt,POINT (13.46781 47.384236)
438,station,8100035,Leibnitz,POINT (15.54723 46.779972)
439,station,8101723,Voitsdorf,POINT (14.047101 48.012429)
440,station,8100477,Rum b.Innsbruck,POINT (11.456168 47.278028)
444,station,8100007,Ybbs a.d. Donau,POINT (15.099577 48.15889)
445,station,8100140,Eben im Pongau,POINT (13.396435 47.407033)
446,station,8100476,Rottenegg,POINT (14.137686 48.360096)
447,station,8100494,Neudörfl,POINT (16.300661 47.793704)
448,station,8101353,Pfarrwerfen,POINT (13.199949 47.460986)
450,station,8101277,Neunkirchen NÖ,POINT (16.084713 47.731498)
453,station,8101237,Mötz,POINT (10.960529 47.275529)
454,station,8101489,St.Egyden am Steinfeld,POINT (16.146757 47.761046)
455,station,8104229,Wien Stadlau,POINT (16.448129 48.218525)
456,station,8100089,Ehrwald Zugspitzbahn,POINT (10.913741 47.410125)
457,station,8100359,Wolfsberg in Kärnten,POINT (14.838539 46.842159)
458,station,8101219,Mitterberghütten,POINT (13.222161 47.395374)
459,station,8100999,Iglmühle,POINT (14.03644 48.520598)
460,station,8101555,Wien Geiselbergstraße,POINT (16.407084 48.175341)
461,station,8101000,Imsterberg,POINT (10.70635 47.211283)
462,station,8100447,Wien Hütteldorf,POINT (16.261252 48.197256)
463,station,8100115,Reutte in Tirol,POINT (10.72165 47.493086)
464,station,8178128,Reutte in Tirol Isserplatz,POINT (10.719403 47.487567)
465,station,8100082,Spielfeld-Straß,POINT (15.629239 46.709569)
466,station,8100474,Rohrbach-Berg,POINT (13.987368 48.581923)
467,station,8100150,Selzthal,POINT (14.312841 47.55024)
470,station,8101051,Kledering b.Wien,POINT (16.439311 48.133001)
471,station,8100356,Wiesen-Sigleß,POINT (16.370094 47.753189)
472,station,8100528,Pregarten,POINT (14.522523 48.355952)
473,station,8100957,Hainfeld,POINT (15.767898 48.039639)
474,station,8100105,Hall in Tirol,POINT (11.501356 47.277076)
475,station,8100531,Pürbach-Schrems,POINT (15.08398 48.763712)
476,station,8101858,Pernitz Wipfelhofstraße,POINT (15.968087 47.895722)
477,station,8101788,Wittmannsdorf NÖ,POINT (16.2201 47.920272)
478,station,8100430,Neufelden,POINT (14.005167 48.483832)
479,station,8100104,Fritzens-Wattens,POINT (11.588812 47.302164)
480,station,8100437,St. Martin im Innkreis,POINT (13.433803 48.288883)
481,station,8100524,Pill-Vomperbach,POINT (11.677356 47.324197)
482,station,8100638,Aurolzmünster,POINT (13.458011 48.24907)
483,station,8100950,Himberg b.Wien,POINT (16.445082 48.082051)
484,station,8100128,Trieben,POINT (14.48991 47.488951)
486,station,8102058,Wöllersdorf/Piesting Marchgraben,POINT (16.164591 47.865132)
487,station,8101352,Pfaffstätten,POINT (16.25914 48.018452)
488,station,8100502,St. Martin-Sittich,POINT (14.152608 46.732203)
491,station,8100770,Eschenau/Salzach,POINT (13.008101 47.306614)
493,station,8100318,Takern-St.Margarethen,POINT (15.757767 47.045657)
496,station,8101806,Weißenbach-St Gallen,POINT (14.635499 47.714212)
497,station,8100057,Kirchberg in Tirol,POINT (12.3091 47.448922)
500,station,8100478,Mining,POINT (13.171768 48.2713)
501,station,8100263,Gurten OÖ,POINT (13.335075 48.243245)
502,station,8100108,Innsbruck Hbf,POINT (11.400506 47.263331)
504,station,8100024,Schärding,POINT (13.442514 48.463724)
505,station,245180,"Schärdinger Straße, Passau",POINT (13.472026 48.56007)
506,station,8100797,Föderlach,POINT (13.95925 46.602102)
507,station,8100763,Ehrenhausen,POINT (15.585515 46.727709)
510,station,8100460,Klosterneuburg Kierling,POINT (16.326307 48.309837)
511,station,8100396,Linz/Donau Urfahr,POINT (14.279751 48.312111)
513,station,8101221,Mitterdorf-Veitsch,POINT (15.513179 47.536738)
514,station,8101161,Laßnitzthal,POINT (15.656341 47.088167)
515,station,8100133,Öblarn,POINT (13.988114 47.460914)
516,station,8100571,Gutenstein,POINT (15.910853 47.876926)
517,station,8101320,Ortmann,POINT (15.979468 47.89334)
518,station,8100586,Silz im Oberinntal,POINT (10.936726 47.270181)
519,station,8101449,Rosenau/Ybbs,POINT (14.74141 48.010398)
520,station,8101592,Villach St.Ruprecht,POINT (13.875938 46.641547)
522,station,8100183,Rohrbach-Vorau,POINT (15.98576 47.390933)
523,station,8100368,Fürnitz,POINT (13.813346 46.563242)
525,station,8100101,Brixlegg,POINT (11.880018 47.434773)
528,station,8100795,Flaurling,POINT (11.143073 47.289013)
529,station,8101747,Walding b.Linz,POINT (14.153732 48.348455)
532,station,8100953,Hirschbach b.Gmünd,POINT (15.126985 48.74932)
533,station,8101230,Mödling,POINT (16.295744 48.08579)
534,station,8100042,Bischofshofen,POINT (13.219887 47.417856)
536,station,8101071,Kothmühle,POINT (13.940723 47.886778)
539,station,8100259,Schwechat,POINT (16.481425 48.143699)
541,station,8100513,Ottensheim,POINT (14.177121 48.337812)
542,station,8101324,Oberthalheim-Timelkam,POINT (13.624815 48.002415)
545,station,8100124,Lochau-Hörbranz,POINT (9.742194 47.529627)
546,station,8100192,Bad Erlach,POINT (16.211668 47.731786)
547,station,8100131,Liezen,POINT (14.241889 47.562708)
548,station,8101079,Kastenreith,POINT (14.638241 47.850174)
549,station,245034,"Kastenreuth, Passau",POINT (13.481419 48.59431)
550,station,8100246,Gaisbach-Wartberg,POINT (14.505596 48.330261)
551,station,8101477,Siebenbrunn-Leopoldsdorf,POINT (16.704475 48.245609)
554,station,8101274,Nikolsdorf,POINT (12.895035 46.779217)
555,station,8100197,Feldkirch,POINT (9.604102 47.240975)
558,station,8100031,Kapfenberg,POINT (15.292089 47.44512)
559,station,8100335,Vitis,POINT (15.173621 48.753158)
561,station,8100331,Untereggendorf,POINT (16.321543 47.861464)
562,station,8100412,Micheldorf,POINT (14.12635 47.8832)
563,station,8101653,Trautmannsdorf an der Leitha,POINT (16.64253 48.024205)
564,station,8100525,Pottendorf-Landegg,POINT (16.396154 47.905332)
566,station,8100235,Fischamend,POINT (16.615059 48.116587)
567,station,8100048,Zell am See,POINT (12.796567 47.32052)
569,station,8100333,Uttendorf-Helpfau,POINT (13.13351 48.160634)
570,station,8100507,Vöcklabruck,POINT (13.663703 48.010065)
571,station,8101283,Nöstlbach-St.Marien,POINT (14.246554 48.164032)
572,station,8101370,Pernegg/Mur,POINT (15.34304 47.35939)
573,station,8101170,Wien Leopoldau,POINT (16.44777 48.277098)
575,station,8100070,Leoben Hbf,POINT (15.089607 47.3866)
579,station,8102009,Lengau,POINT (13.219716 48.008546)
580,station,8101282,Neuhaus-Niederwaldkirchen,POINT (14.051497 48.441997)
581,station,8101010,Jennersdorf,POINT (16.139583 46.935108)
585,station,8100095,Bad Gastein,POINT (13.131946 47.111773)
586,station,8101342,Purkersdorf b.Wien Sanatorium,POINT (16.201348 48.206371)
587,station,8170237,Enns Bahnhof (Lauriacumstraße),POINT (14.465945 48.220439)
588,station,8100511,Weyer/Enns Bahnhof,POINT (14.667231 47.861734)
589,station,8100489,Munderfing,POINT (13.180218 48.073079)
590,station,8101771,Wilfleinsdorf,POINT (16.718866 48.022039)
591,station,8100039,Feldkirchen in Kärnten,POINT (14.098879 46.72147)
592,station,8100161,Admont,POINT (14.468426 47.573351)
593,station,8101755,Weißenbach-Neuhaus,POINT (16.046464 47.984203)
594,station,8101658,Teichstätt,POINT (13.213037 48.019665)
595,station,8100111,Hochzirl,POINT (11.24929 47.280941)
597,station,8101587,Sitzenberg-Reidling,POINT (15.818687 48.33222)
599,station,8100103,Schwaz,POINT (11.701798 47.350104)
